documento,almacen,hechaPor,hora,responsable
3298,Almacen 21,Empleado 1,10,Gestor 1
3300,Almacen 8,Empleado 31,13,Gestor 4
3302,Almacen 5,Empleado 75,17,Gestor 2
3304,Almacen 9,Empleado 48,16,Gestor 3
3305,Almacen 12,Empleado 63,9,Gestor 1
3308,Almacen 29,Empleado 94,14,Gestor 4
3309,Almacen 34,Empleado 8,11,Gestor 2
3310,Almacen 47,Empleado 93,12,Gestor 4
3311,Almacen 45,Empleado 88,17,Gestor 3
3313,Almacen 8,Empleado 4,17,Gestor 1
3315,Almacen 12,Empleado 58,12,Gestor 2
3317,Almacen 25,Empleado 62,17,Gestor 5
3320,Almacen 41,Empleado 48,8,Gestor 2
3321,Almacen 7,Empleado 9,12,Gestor 5
3322,Almacen 3,Empleado 15,14,Gestor 1
3323,Almacen 37,Empleado 90,15,Gestor 3
3324,Almacen 22,Empleado 76,12,Gestor 3
3326,Almacen 38,Empleado 35,16,Gestor 5
3327,Almacen 35,Empleado 77,18,Gestor 1
3328,Almacen 9,Empleado 91,11,Gestor 4
3329,Almacen 24,Empleado 77,11,Gestor 2
3331,Almacen 14,Empleado 28,9,Gestor 2
3332,Almacen 15,Empleado 97,12,Gestor 4
3333,Almacen 20,Empleado 77,10,Gestor 3
3334,Almacen 7,Empleado 79,15,Gestor 1
3335,Almacen 34,Empleado 70,9,Gestor 4
3336,Almacen 41,Empleado 71,16,Gestor 5
3340,Almacen 23,Empleado 61,12,Gestor 2
3341,Almacen 4,Empleado 33,8,Gestor 2
3342,Almacen 12,Empleado 82,9,Gestor 2
3344,Almacen 8,Empleado 34,17,Gestor 5
3345,Almacen 28,Empleado 63,9,Gestor 4
3348,Almacen 7,Empleado 52,13,Gestor 1
3349,Almacen 21,Empleado 98,11,Gestor 5
3351,Almacen 45,Empleado 100,11,Gestor 4
3354,Almacen 16,Empleado 14,18,Gestor 3
3356,Almacen 46,Empleado 1,16,Gestor 4
3357,Almacen 20,Empleado 96,18,Gestor 2
3358,Almacen 22,Empleado 6,17,Gestor 2
3360,Almacen 27,Empleado 80,17,Gestor 2
3361,Almacen 34,Empleado 52,18,Gestor 4
3362,Almacen 12,Empleado 53,17,Gestor 1
3363,Almacen 48,Empleado 84,9,Gestor 3
3365,Almacen 24,Empleado 59,14,Gestor 5
3367,Almacen 28,Empleado 23,17,Gestor 1
3369,Almacen 34,Empleado 14,9,Gestor 3
3370,Almacen 31,Empleado 40,17,Gestor 5
3373,Almacen 10,Empleado 21,17,Gestor 3
3374,Almacen 26,Empleado 49,9,Gestor 3
3375,Almacen 38,Empleado 64,10,Gestor 3
3378,Almacen 1,Empleado 55,10,Gestor 3
3379,Almacen 24,Empleado 5,10,Gestor 5
3380,Almacen 9,Empleado 17,10,Gestor 2
3381,Almacen 49,Empleado 79,8,Gestor 3
3383,Almacen 36,Empleado 65,10,Gestor 5
3384,Almacen 15,Empleado 60,18,Gestor 2
3385,Almacen 41,Empleado 19,12,Gestor 5
3386,Almacen 32,Empleado 67,14,Gestor 1
3387,Almacen 41,Empleado 6,9,Gestor 1
3389,Almacen 34,Empleado 74,9,Gestor 1
3390,Almacen 43,Empleado 8,11,Gestor 2
3391,Almacen 22,Empleado 24,16,Gestor 3
3392,Almacen 20,Empleado 65,10,Gestor 5
3393,Almacen 16,Empleado 13,13,Gestor 1
3394,Almacen 17,Empleado 48,17,Gestor 3
3395,Almacen 13,Empleado 7,11,Gestor 5
3396,Almacen 2,Empleado 80,16,Gestor 5
3397,Almacen 0,Empleado 7,10,Gestor 1
3399,Almacen 21,Empleado 8,8,Gestor 1
3400,Almacen 49,Empleado 19,18,Gestor 1
3401,Almacen 2,Empleado 96,17,Gestor 3
3402,Almacen 17,Empleado 13,12,Gestor 3
3403,Almacen 10,Empleado 100,13,Gestor 1
3404,Almacen 29,Empleado 70,13,Gestor 4
3405,Almacen 1,Empleado 6,18,Gestor 4
3407,Almacen 21,Empleado 43,12,Gestor 3
3408,Almacen 38,Empleado 76,17,Gestor 5
3409,Almacen 47,Empleado 19,8,Gestor 5
3411,Almacen 19,Empleado 72,11,Gestor 2
3412,Almacen 7,Empleado 58,10,Gestor 5
3413,Almacen 18,Empleado 40,18,Gestor 1
3414,Almacen 13,Empleado 49,15,Gestor 5
3415,Almacen 22,Empleado 23,8,Gestor 3
3416,Almacen 43,Empleado 71,18,Gestor 4
3417,Almacen 32,Empleado 51,9,Gestor 4
3418,Almacen 47,Empleado 39,16,Gestor 2
3419,Almacen 27,Empleado 54,13,Gestor 5
3421,Almacen 14,Empleado 49,16,Gestor 4
3422,Almacen 19,Empleado 92,18,Gestor 5
3423,Almacen 13,Empleado 14,13,Gestor 1
3425,Almacen 19,Empleado 23,15,Gestor 2
3427,Almacen 10,Empleado 56,16,Gestor 2
3429,Almacen 26,Empleado 17,11,Gestor 1
3430,Almacen 46,Empleado 54,18,Gestor 2
3433,Almacen 17,Empleado 36,11,Gestor 5
3434,Almacen 23,Empleado 55,14,Gestor 3
3435,Almacen 32,Empleado 87,16,Gestor 2
3436,Almacen 0,Empleado 52,8,Gestor 5
3438,Almacen 25,Empleado 6,13,Gestor 1
3439,Almacen 16,Empleado 20,18,Gestor 3
3441,Almacen 27,Empleado 4,9,Gestor 4
3442,Almacen 14,Empleado 12,17,Gestor 5
3443,Almacen 36,Empleado 89,8,Gestor 2
3444,Almacen 15,Empleado 81,11,Gestor 1
3445,Almacen 42,Empleado 24,14,Gestor 4
3448,Almacen 15,Empleado 2,11,Gestor 4
3450,Almacen 11,Empleado 27,10,Gestor 5
3451,Almacen 35,Empleado 64,12,Gestor 2
3452,Almacen 29,Empleado 77,13,Gestor 3
3453,Almacen 17,Empleado 46,17,Gestor 3
3455,Almacen 47,Empleado 26,14,Gestor 5
3456,Almacen 39,Empleado 10,11,Gestor 2
3457,Almacen 34,Empleado 46,14,Gestor 3
3458,Almacen 36,Empleado 93,12,Gestor 1
3459,Almacen 26,Empleado 15,10,Gestor 2
3460,Almacen 41,Empleado 30,8,Gestor 5
3463,Almacen 37,Empleado 56,18,Gestor 1
3465,Almacen 9,Empleado 19,9,Gestor 4
3467,Almacen 46,Empleado 5,17,Gestor 5
3468,Almacen 13,Empleado 83,16,Gestor 4
3469,Almacen 29,Empleado 32,17,Gestor 1
3470,Almacen 47,Empleado 77,9,Gestor 4
3471,Almacen 42,Empleado 74,16,Gestor 4
3473,Almacen 47,Empleado 70,18,Gestor 2
3476,Almacen 49,Empleado 54,10,Gestor 4
3477,Almacen 46,Empleado 40,8,Gestor 3
3478,Almacen 19,Empleado 46,12,Gestor 5
3479,Almacen 14,Empleado 51,13,Gestor 5
3480,Almacen 47,Empleado 40,8,Gestor 5
3484,Almacen 35,Empleado 21,11,Gestor 2
3488,Almacen 15,Empleado 58,8,Gestor 2
3489,Almacen 47,Empleado 45,15,Gestor 1
3491,Almacen 38,Empleado 10,13,Gestor 3
3492,Almacen 19,Empleado 99,15,Gestor 4
3494,Almacen 8,Empleado 69,10,Gestor 5
3495,Almacen 45,Empleado 38,16,Gestor 5
3496,Almacen 44,Empleado 75,10,Gestor 1
3497,Almacen 27,Empleado 76,11,Gestor 5
3499,Almacen 1,Empleado 10,8,Gestor 1
